--2023-04-24 08:07:56--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 8.52M 4m20s
1138200K .......... .......... .......... .......... .......... 50% 73.9M 15s
1138250K .......... .......... .......... .......... .......... 50%  110M 15s
1138300K .......... .......... .......... .......... .......... 50% 81.0M 15s
1138350K .......... .......... .......... .......... .......... 50% 95.2M 15s
1138400K .......... .......... .......... .......... .......... 50% 66.3M 15s
1138450K .......... .......... .......... .......... .......... 50%  106M 15s
1138500K .......... .......... .......... .......... .......... 50% 97.5M 15s
1138550K .......... .......... .......... .......... .......... 50% 74.8M 15s
1138600K .......... .......... .......... .......... .......... 50% 37.6M 15s
1138650K .......... .......... .......... .......... .......... 50% 61.7M 15s
1138700K .......... .......... .......... .......... .......... 50%  127M 15s
1138750K .......... .......... .......... .......... .......... 50% 51.8M 15s
1138800K .......... .......... .......... .......... .......... 50% 74.0M 15s
1138850K .......... .......... .......... .......... .......... 50% 82.2M 15s
1138900K .......... .......... .......... .......... .......... 50% 72.6M 15s
1138950K .......... .......... .......... .......... .......... 50% 94.5M 15s
1139000K .......... .......... .......... .......... .......... 50%  114M 15s
1139050K .......... .......... .......... .......... .......... 50% 84.2M 15s
1139100K .......... .......... .......... .......... .......... 50% 43.9M 15s
1139150K .......... .......... .......... .......... .......... 50% 74.4M 15s
1139200K .......... .......... .......... .......... .......... 50%  110M 15s
1139250K .......... .......... .......... .......... .......... 50% 44.9M 15s
1139300K .......... .......... .......... .......... .......... 50% 72.3M 15s
1139350K .......... .......... .......... .......... .......... 50% 72.1M 15s
1139400K .......... .......... .......... .......... .......... 50% 76.2M 15s
1139450K .......... .......... .......... .......... .......... 50%  122M 15s
1139500K .......... .......... .......... .......... .......... 50%  112M 15s
1139550K .......... .......... .......... .......... .......... 50% 75.3M 15s
1139600K .......... .......... .......... .......... .......... 50% 44.4M 15s
1139650K .......... .......... .......... .......... .......... 50% 89.1M 15s
1139700K .......... .......... .......... .......... .......... 50% 80.0M 15s
1139750K .......... .......... .......... .......... .......... 50% 38.4M 15s
1139800K .......... .......... .......... .......... .......... 50% 83.8M 15s
1139850K .......... .......... .......... .......... .......... 50%  104M 15s
1139900K .......... .......... .......... .......... .......... 50% 64.7M 15s
1139950K .......... .......... .......... .......... .......... 50%  103M 15s
1140000K .......... .......... .......... .......... .......... 50%  122M 15s
1140050K .......... .......... .......... .......... .......... 50% 80.6M 15s
1140100K .......... .......... .......... .......... .......... 50% 59.2M 15s
1140150K .......... .......... .......... .......... .......... 50% 88.1M 15s
1140200K .......... .......... .......... .......... .......... 50% 51.3M 15s
1140250K .......... .......... .......... .......... .......... 50% 43.6M 15s
1140300K .......... .......... .......... .......... .......... 50% 78.4M 15s
1140350K .......... .......... .......... .......... .......... 50% 89.4M 15s
1140400K .......... .......... .......... .......... .......... 50% 76.4M 15s
1140450K .......... .......... .......... .......... .......... 50% 83.4M 15s
1140500K .......... .......... .......... .......... .......... 50%  123M 15s
1140550K .......... .......... .......... .......... .......... 50% 66.8M 15s
1140600K .......... .......... .......... .......... .......... 50%  111M 15s
1140650K .......... .......... .......... .......... .......... 50% 65.0M 15s
1140700K .......... .......... .......... .......... .......... 50% 97.0M 15s
1140750K .......... .......... .......... .......... .......... 50% 29.6M 15s
1140800K .......... .......... .......... .......... .......... 50%  101M 15s
1140850K .......... .......... .......... .......... .......... 50% 91.2M 15s
1140900K .......... .......... .......... .......... .......... 50%  105M 15s
1140950K .......... .......... .......... .......... .......... 50% 65.2M 15s
1141000K .......... .......... .......... .......... .......... 50%  113M 15s
1141050K .......... .......... .......... .......... .......... 50%  110M 15s
1141100K .......... .......... .......... .......... .......... 50% 85.5M 15s
1141150K .......... .......... .......... .......... .......... 50% 43.6M 15s
1141200K .......... .......... .......... .......... .......... 50%  127M 15s
1141250K .......... .......... .......... .......... .......... 50% 28.9M 15s
1141300K .......... .......... .......... .......... .......... 50%  107M 15s
1141350K .......... .......... .......... .......... .......... 50% 77.5M 15s
1141400K .......... .......... .......... .......... .......... 50%  126M 15s
1141450K .......... .......... .......... .......... .......... 50%  991K 15s
1141500K .......... .......... .......... .......... .......... 50%  321M 15s
1141550K .......... .......... .......... .......... .......... 50%  204M 15s
1141600K .......... .......... .......... .......... .......... 50%  363M 15s
1141650K .......... .......... .......... .......... .......... 50%  388M 15s
1141700K .......... .......... .......... .......... .......... 50% 46.8M 15s
1141750K .......... .......... .......... .......... .......... 50%  161M 15s
1141800K .......... .......... .......... .......... .......... 50%  365M 15s
1141850K .......... .......... .......... .......... .......... 50%  372M 15s
1141900K .......... .......... .......... .......... .......... 50%  352M 15s
1141950K .......... .......... .......... .......... .......... 50%  308M 15s
1142000K .......... .......... .......... .......... .......... 50% 11.4M 15s
1142050K .......... .......... .......... .......... .......... 50%  110M 15s
1142100K .......... .......... .......... .......... .......... 50%  154M 15s
1142150K .......... .......... .......... .......... .......... 50%  332M 15s
1142200K .......... .......... .......... .......... .......... 50%  372M 15s
1142250K .......... .......... .......... .......... .......... 50% 48.9M 15s
1142300K .......... .......... .......... .......... .......... 50%  191M 15s
1142350K .......... .......... .......... .......... .......... 50%  314M 15s
1142400K .......... .......... .......... .......... .......... 50%  368M 15s
1142450K .......... .......... .......... .......... .......... 50%  247M 15s
1142500K .......... .......... .......... .......... .......... 50%  365M 15s
1142550K .......... .......... .......... .......... .......... 50% 12.1M 15s
1142600K .......... .......... .......... .......... .......... 50% 45.1M 15s
1142650K .......... .......... .......... .......... .......... 50% 81.1M 15s
1142700K .......... .......... .......... .......... .......... 50% 63.6M 15s
1142750K .......... .......... .......... .......... .......... 50%  113M 15s
1142800K .......... .......... .......... .......... .......... 50%  354M 15s
1142850K .......... .......... .......... .......... .......... 50%  353M 15s
1142900K .......... .......... .......... .......... .......... 50%  372M 15s
1142950K .......... .......... .......... .......... .......... 50%  337M 15s
1143000K .......... .......... .......... .......... .......... 50%  384M 15s
1143050K .......... .......... .......... .......... .......... 50%  386M 15s
1143100K .......... .......... .......... .......... .......... 50%  322M 15s
1143150K .......... .......... .......... .......... .......... 50% 12.6M 15s
1143200K .......... .......... .......... .......... .......... 50% 73.5M 15s
1143250K .......... .......... .......... .......... .......... 50% 38.7M 15s
1143300K .......... .......... .......... .......... .......... 50%  108M 15s
1143350K .......... .......... .......... .......... .......... 50%  105M 15s
1143400K .......... .......... .......... .......... .......... 50% 74.8M 15s
1143450K .......... .......... .......... .......... .......... 50%  127M 15s
1143500K .......... .......... .......... .......... .......... 50%  119M 15s
1143550K .......... .......... .......... .......... .......... 50% 70.6M 15s
1143600K .......... .......... .......... .......... .......... 50%  103M 15s
1143650K .......... .......... .......... .......... .......... 50%  115M 15s
1143700K .......... .......... .......... .......... .......... 50% 51.6M 15s
1143750K .......... .......... .......... .......... .......... 50% 95.2M 15s
1143800K .......... .......... .......... .......... .......... 50% 83.0M 15s
1143850K .......... .......... .......... .......... .......... 50% 40.9M 15s
1143900K .......... .......... .......... .......... .......... 50% 62.7M 15s
1143950K .......... .......... .......... .......... .......... 50%  106M 15s
1144000K .......... .......... .......... .......... .......... 50% 74.3M 15s
1144050K .......... .......... .......... .......... .......... 50%  121M 15s
1144100K .......... .......... .......... .......... .......... 50%  112M 15s
1144150K .......... .......... .......... .......... .......... 50%  105M 15s
1144200K .......... .......... .......... .......... .......... 50% 85.7M 15s
1144250K .......... .......... .......... .......... .......... 50% 58.6M 15s
1144300K .......... .......... .......... .......... .......... 50% 51.1M 15s
1144350K .......... .......... .......... .......... .......... 50% 42.3M 15s
1144400K .......... .......... .......... .......... .......... 50% 54.8M 15s
1144450K .......... .......... .......... .......... .......... 50% 82.4M 15s
1144500K .......... .......... .......... .......... .......... 50%  107M 15s
1144550K .......... .......... .......... .......... .......... 50%  109M 15s
1144600K .......... .......... .......... .......... .......... 50%  120M 15s
1144650K .......... .......... .......... .......... .......... 50% 73.0M 15s
1144700K .......... .......... .......... .......... .......... 50% 92.0M 15s
1144750K .......... .......... .......... .......... .......... 50%  103M 15s
1144800K .......... .......... .......... .......... .......... 50%  109M 15s
1144850K .......... .......... .......... .......... .......... 50% 5.11M 15s
1144900K .......... .......... .......... .......... .......... 50%  119M 15s
1144950K .......... .......... .......... .......... .......... 50% 70.3M 15s
1145000K .......... .......... .......... .......... .......... 50%  125M 15s
1145050K .......... .......... .......... .......... .......... 50%  104M 15s
1145100K .......... .......... .......... .......... .......... 50%  119M 15s
1145150K .......... .......... .......... .......... .......... 50% 74.8M 15s
1145200K .......... .......... .......... .......... .......... 50%  121M 15s
1145250K .......... .......... .......... .......... .......... 50%  113M 15s
1145300K .......... .......... .......... .......... .......... 50%  122M 15s
1145350K .......... .......... .......... .......... .......... 50% 71.8M 15s
1145400K .......... .......... .......... .......... .......... 50% 19.5M 15s
1145450K .......... .......... .......... .......... .......... 50% 59.9M 15s
1145500K .......... .......... .......... .......... .......... 50%  126M 15s
1145550K .......... .......... .......... .......... .......... 50% 68.1M 15s
1145600K .......... .......... .......... .......... .......... 50%  108M 15s
1145650K .......... .......... .......... .......... .......... 50%  113M 15s
1145700K .......... .......... .......... .......... .......... 50%  125M 15s
1145750K .......... .......... .......... .......... .......... 50% 93.1M 15s
1145800K .......... .......... .......... .......... .......... 50% 99.1M 15s
1145850K .......... .......... .......... .......... .......... 50%  107M 15s
1145900K .......... .......... .......... .......... .......... 50%  113M 15s
1145950K .......... .......... .......... .......... .......... 50% 95.4M 15s
1146000K .......... .......... .......... .......... .......... 50% 20.6M 15s
1146050K .......... .......... .......... .......... .......... 50%  123M 15s
1146100K .......... .......... .......... .......... .......... 50%  106M 15s
1146150K .......... .......... .......... .......... .......... 50%  108M 15s
1146200K .......... .......... .......... .......... .......... 50%  109M 15s
1146250K .......... .......... .......... .......... .......... 50%  125M 15s
1146300K .......... .......... .......... .......... .......... 50% 69.9M 15s
1146350K .......... .......... .......... .......... .......... 50%  105M 15s
1146400K .......... .......... .......... .......... .......... 50%  106M 15s
1146450K .......... .......... .......... .......... .......... 50%  127M 15s
1146500K .......... .......... .......... .......... .......... 50%  125M 15s
1146550K .......... .......... .......... .......... .......... 50% 26.5M 15s
1146600K .......... .......... .......... .......... .......... 50% 42.1M 15s
1146650K .......... .......... .......... .......... .......... 50%  107M 15s
1146700K .......... .......... .......... .......... .......... 50%  126M 15s
1146750K .......... .......... .......... .......... .......... 50% 97.1M 15s
1146800K .......... .......... .......... .......... .......... 50%  127M 15s
1146850K .......... .......... .......... .......... .......... 50%  113M 15s
1146900K .......... .......... .......... .......... .......... 50%  122M 15s
1146950K .......... .......... .......... .......... .......... 50% 97.1M 15s
1147000K .......... .......... .......... .......... .......... 50%  109M 15s
1147050K .......... .......... .......... .......... .......... 50%  125M 15s
1147100K .......... .......... .......... .......... .......... 50%  107M 15s
1147150K .......... .......... .......... .......... .......... 50% 20.7M 15s
1147200K .......... .......... .......... .......... .......... 50% 65.7M 15s
1147250K .......... .......... .......... .......... .......... 50%  127M 15s
1147300K .......... .......... .......... .......... .......... 50%  111M 15s
1147350K .......... .......... .......... .......... .......... 50%  107M 15s
1147400K .......... .......... .......... .......... .......... 50%  120M 15s
1147450K .......... .......... .......... .......... .......... 50% 94.2M 15s
1147500K .......... .......... .......... .......... .......... 50%  128M 15s
1147550K .......... .......... .......... .......... .......... 50% 95.4M 15s
1147600K .......... .......... .......... .......... .......... 50%  122M 15s
1147650K .......... .......... .......... .......... .......... 50%  108M 15s
1147700K .......... .......... .......... .......... .......... 50% 36.4M 15s
1147750K .......... .......... .......... .......... .......... 50% 61.2M 15s
1147800K .......... .......... .......... .......... .......... 50% 46.0M 15s
1147850K .......... .......... .......... .......... .......... 50%  119M 15s
1147900K .......... .......... .......... .......... .......... 50%  107M 15s
1147950K .......... .......... .......... .......... .......... 50%  106M 15s
1148000K .......... .......... .......... .......... .......... 50%  120M 15s
1148050K .......... .......... .......... .......... .......... 50%  112M 15s
1148100K .......... .......... .......... .......... .......... 50%  122M 15s
1148150K .......... .......... .......... .......... .......... 50% 99.3M 15s
1148200K .......... .......... .......... .......... .......... 50%  126M 15s
1148250K .......... .......... .......... .......... .......... 50% 76.9M 15s
1148300K .......... .......... .......... .......... .......... 50% 42.3M 15s
1148350K .......... .......... .......... .......... .......... 50% 49.9M 15s
1148400K .......... .......... .......... .......... .......... 50% 51.5M 15s
1148450K .......... .......... .......... .......... .......... 50%  117M 15s
1148500K .......... .......... .......... .......... .......... 50%  113M 15s
1148550K .......... .......... .......... .......... .......... 50% 98.1M 15s
1148600K .......... .......... .......... .......... .......... 50%  126M 15s
1148650K .......... .......... .......... .......... .......... 50%  112M 15s
1148700K .......... .......... .......... .......... .......... 50%  120M 15s
1148750K .......... .......... .......... .......... .......... 50% 98.2M 15s
1148800K .......... .......... .......... .......... .......... 50% 83.2M 15s
1148850K .......... .......... .......... .......... .......... 50% 55.0M 15s
1148900K .......... .......... .......... .......... .......... 50% 89.5M 15s
1148950K .......... .......... .......... .......... .......... 50% 50.4M 15s
1149000K .......... .......... .......... .......... .......... 50% 51.8M 15s
1149050K .......... .......... .......... .......... .......... 50%  121M 15s
1149100K .......... .......... .......... .......... .......... 50%  128M 15s
1149150K .......... .......... .......... .......... .......... 50% 96.8M 15s
1149200K .......... .......... .......... .......... .......... 50% 69.1M 15s
1149250K .......... .......... .......... .......... .......... 50%  115M 15s
1149300K .......... .......... .......... .......... .......... 50%  128M 15s
1149350K .......... .......... .......... .......... .......... 50% 80.0M 15s
1149400K .......... .......... .......... .......... .......... 50%  127M 15s
1149450K .......... .......... .......... .......... .......... 50% 55.8M 15s
1149500K .......... .......... .......... .......... .......... 50% 45.4M 15s
1149550K .......... .......... .......... .......... .......... 50% 59.3M 15s
1149600K .......... .......... .......... .......... .......... 50% 62.1M 15s
1149650K .......... .......... .......... .......... .......... 50%  127M 15s
1149700K .......... .......... .......... .......... .......... 50%  111M 15s
1149750K .......... .......... .......... .......... .......... 50%  106M 15s
1149800K .......... .......... .......... .......... .......... 50%  130M 15s
1149850K .......... .......... .......... .......... .......... 50%  109M 15s
1149900K .......... .......... .......... .......... .......... 50% 98.7M 15s
1149950K .......... .......... .......... .......... .......... 50% 89.7M 15s
1150000K .......... .......... .......... .......... .......... 50% 59.8M 15s
1150050K .......... .......... .......... .......... .......... 50% 50.8M 15s
1150100K .......... .......... .......... .......... .......... 50% 72.1M 15s
1150150K .......... .......... .......... .......... .......... 50% 57.5M 15s
1150200K .......... .......... .......... .......... .......... 50% 81.0M 15s
1150250K .......... .......... .......... .......... .......... 50%  126M 15s
1150300K .......... .......... .......... .......... .......... 50%  129M 15s
1150350K .......... .......... .......... .......... .......... 50% 70.5M 15s
1150400K .......... .......... .......... .......... .......... 50%  101M 15s
1150450K .......... .......... .......... .......... .......... 50%  123M 15s
1150500K .......... .......... .......... .......... .......... 50%  128M 15s
1150550K .......... .......... .......... .......... .......... 50% 85.9M 15s
1150600K .......... .......... .......... .......... .......... 50% 86.1M 15s
1150650K .......... .......... .......... .......... .......... 50% 47.3M 15s
1150700K .......... .......... .......... .......... .......... 50% 64.3M 15s
1150750K .......... .......... .......... .......... .......... 50% 50.5M 15s
1150800K .......... .......... .......... .......... .......... 50%  113M 15s
1150850K .......... .......... .......... .......... .......... 50%  123M 15s
1150900K .......... .......... .......... .......... .......... 50%  119M 15s
1150950K .......... .......... .......... .......... .......... 50% 73.2M 15s
1151000K .......... .......... .......... .......... .......... 50%  121M 15s
1151050K .......... .......... .......... .......... .......... 50%  111M 15s
1151100K .......... .......... .......... .......... .......... 50%  129M 15s
1151150K .......... .......... .......... .......... .......... 50% 62.9M 15s
1151200K .......... .......... .......... .......... .......... 50% 45.6M 15s
1151250K .......... .......... .......... .......... .......... 50% 50.5M 15s
1151300K .......... .......... .......... .......... .......... 50%  114M 15s
1151350K .......... .......... .......... .......... .......... 50% 93.1M 15s
1151400K .......... .......... .......... .......... .......... 50% 64.0M 15s
1151450K .......... .......... .......... .......... .......... 50%  123M 15s
1151500K .......... .......... .......... .......... .......... 50% 77.7M 15s
1151550K .......... .......... .......... .......... .......... 50%  104M 15s
1151600K .......... .......... .......... .......... .......... 50%  121M 15s
1151650K .......... .......... .......... .......... .......... 50%  113M 15s
1151700K .......... .......... .......... .......... .......... 50% 66.1M 15s
1151750K .......... .......... .......... .......... .......... 50%  109M 15s
1151800K .......... .......... .......... .......... .......... 50% 63.7M 15s
1151850K .......... .......... .......... .......... .......... 50% 41.9M 15s
1151900K .......... .......... .......... .......... .......... 50%  122M 15s
1151950K .......... .......... .......... .......... .......... 50% 40.3M 15s
1152000K .......... .......... .......... .......... .......... 50% 83.4M 15s
1152050K .......... .......... .......... .......... .......... 50% 81.2M 15s
1152100K .......... .......... .......... .......... .......... 50%  122M 15s
1152150K .......... .......... .......... .......... .......... 50% 99.2M 15s
1152200K .......... .......... .......... .......... .......... 50% 85.8M 15s
1152250K .......... .......... .......... .......... .......... 50% 98.8M 15s
1152300K .......... .......... .......... .......... .......... 50% 85.6M 15s
1152350K .......... .......... .......... .......... .......... 50% 96.3M 15s
1152400K .......... .......... .......... .......... .......... 50% 44.4M 15s
1152450K .......... .......... .......... .......... .......... 50%  112M 15s
1152500K .......... .......... .......... .......... .......... 50% 96.3M 15s
1152550K .......... .......... .......... .......... .......... 50% 36.5M 15s
1152600K .......... .......... .......... .......... .......... 50%  126M 15s
1152650K .......... .......... .......... .......... .......... 50%  114M 15s
1152700K .......... .......... .......... .......... .......... 50%  121M 15s
1152750K .......... .......... .......... .......... .......... 50% 89.9M 15s
1152800K .......... .......... .......... .......... .......... 50% 89.2M 15s
1152850K .......... .......... .......... .......... .......... 50% 93.0M 15s
1152900K .......... .......... .......... .......... .......... 50%  262M 15s
1152950K .......... .......... .......... .......... .......... 50%  233M 15s
1153000K .......... .......... .......... .......... .......... 50% 34.6M 15s
1153050K .......... .......... .......... .......... .......... 50%  264M 15s
1153100K .......... .......... .......... .......... .......... 50% 31.4M 15s
1153150K .......... .......... .......... .......... .......... 50%  234M 15s
1153200K .......... .......... .......... .......... .......... 50% 86.8M 15s
1153250K .......... .......... .......... .......... .......... 50%  270M 15s
1153300K .......... .......... .......... .......... .......... 50%  283M 15s
1153350K .......... .......... .......... .......... .......... 50%  131M 15s
1153400K .......... .......... .......... .......... .......... 50%  259M 15s
1153450K .......... .......... .......... .......... .......... 50% 58.3M 15s
1153500K .......... .......... .......... .......... .......... 50% 75.9M 15s
1153550K .......... .......... .......... .......... .......... 50% 22.1M 15s
1153600K .......... .......... .......... .......... .......... 50%  262M 15s
1153650K .......... .......... .......... .......... .......... 50%  268M 15s
1153700K .......... .......... .......... .......... .......... 50% 45.9M 15s
1153750K .......... .......... .......... .......... .......... 50% 38.8M 15s
1153800K .......... .......... .......... .......... .......... 50%  257M 15s
1153850K .......... .......... .......... .......... .......... 50%  213M 15s
1153900K .......... .......... .......... .......... .......... 50%  260M 15s
1153950K .......... .......... .......... .......... .......... 50%  193M 15s
1154000K .......... .......... .......... .......... .......... 50%  150M 15s
1154050K .......... .......... .......... .......... .......... 50%  130M 15s
1154100K .......... .......... .......... .......... .......... 50%  154M 15s
1154150K .......... .......... .......... .......... .......... 50% 20.1M 15s
1154200K .......... .......... .......... .......... .......... 50%  206M 15s
1154250K .......... .......... .......... .......... .......... 50% 45.9M 15s
1154300K .......... .......... .......... .......... .......... 50%  275M 15s
1154350K .......... .......... .......... .......... .......... 50% 32.4M 15s
1154400K .......... .......... .......... .......... .......... 50%  208M 15s
1154450K .......... .......... .......... .......... .......... 50%  223M 15s
1154500K .......... .......... .......... .......... .......... 50%  155M 15s
1154550K .......... .......... .......... .......... .......... 50%  188M 15s
1154600K .......... .......... .......... .......... .......... 50%  138M 15s
1154650K .......... .......... .......... .......... .......... 50%  275M 15s
1154700K .......... .......... .......... .......... .......... 50% 21.2M 15s
1154750K .......... .......... .......... .......... .......... 50%  232M 15s
1154800K .......... .......... .......... .......... .......... 50%  208M 15s
1154850K .......... .......... .......... .......... .......... 50% 45.2M 15s
1154900K .......... .......... .......... .......... .......... 50% 27.0M 15s
1154950K .......... .......... .......... .......... .......... 50% 77.0M 15s
1155000K .......... .......... .......... .......... .......... 50% 79.7M 15s
1155050K .......... .......... .......... .......... .......... 50%  125M 15s
1155100K .......... .......... .......... .......... .......... 50% 72.7M 15s
1155150K .......... .......... .......... .......... .......... 50%  106M 15s
1155200K .......... .......... .......... .......... .......... 50% 98.4M 15s
1155250K .......... .......... .......... .......... .......... 50% 77.2M 15s
1155300K .......... .......... .......... .......... .......... 50%  104M 15s
1155350K .......... .......... .......... .......... .......... 50% 94.4M 15s
1155400K .......... .......... .......... .......... .......... 50%  108M 15s
1155450K .......... .......... .......... .......... .......... 50% 44.6M 15s
1155500K .......... .......... .......... .......... .......... 50% 42.7M 15s
1155550K .......... .......... .......... .......... .......... 50% 79.5M 15s
1155600K .......... .......... .......... .......... .......... 50%  113M 15s
1155650K .......... .......... .......... .......... .......... 50%  126M 15s
1155700K .......... .......... .......... .......... .......... 50%  108M 15s
1155750K .......... .......... .......... .......... .......... 50% 87.6M 15s
1155800K .......... .......... .......... .......... .......... 50% 91.2M 15s
1155850K .......... .......... .......... .......... .......... 50%  110M 15s
1155900K .......... .......... .......... .......... .......... 50% 90.3M 15s
1155950K .......... .......... .......... .......... .......... 50%  106M 15s
1156000K .......... .......... .......... .......... .......... 50%  108M 15s
1156050K .......... .......... .......... .......... .......... 50% 20.6M 15s
1156100K .......... .......... .......... .......... .......... 50%  120M 15s
1156150K .......... .......... .......... .......... .......... 50% 98.7M 15s
1156200K .......... .......... .......... .......... .......... 50%  122M 15s
1156250K .......... .......... .......... .......... .......... 50%  112M 15s
1156300K .......... .......... .......... .......... .......... 50% 93.7M 15s
1156350K .......... .......... .......... .......... .......... 50% 67.5M 15s
1156400K .......... .......... .......... .......... .......... 50% 99.9M 15s
1156450K .......... .......... .......... .......... .......... 50%  106M 15s
1156500K .......... .......... .......... .......... .......... 50%  122M 15s
1156550K .......... .......... .......... .......... .......... 50% 99.1M 15s
1156600K .......... .......... .......... .......... .......... 50% 25.3M 15s
1156650K .......... .......... .......... .......... .......... 50% 70.9M 15s
1156700K .......... .......... .......... .......... .......... 50%  112M 15s
1156750K .......... .......... .......... .......... .......... 50% 86.3M 15s
1156800K .......... .......... .......... .......... .......... 50%  109M 15s
1156850K .......... .......... .......... .......... .......... 50%  120M 15s
1156900K .......... .......... .......... .......... .......... 50% 87.1M 15s
1156950K .......... .......... .......... .......... .......... 50% 72.6M 15s
1157000K .......... .......... .......... .......... .......... 50%  106M 15s
1157050K .......... .......... .......... .......... .......... 50%  122M 15s
1157100K .......... .......... .......... .......... .......... 50%  127M 15s
1157150K .......... .......... .......... .......... .......... 50% 83.8M 15s
1157200K .......... .......... .......... .......... .......... 50% 26.8M 15s
1157250K .......... .......... .......... .......... .......... 50% 74.4M 15s
1157300K .......... .......... .......... .......... .......... 50%  101M 15s
1157350K .......... .......... .......... .......... .......... 50%  109M 15s
1157400K .......... .......... .......... .......... .......... 50%  111M 15s
1157450K .......... .......... .......... .......... .......... 50% 96.2M 15s
1157500K .......... .......... .......... .......... .......... 50% 70.2M 15s
1157550K .......... .......... .......... .......... .......... 51%  106M 15s
1157600K .......... .......... .......... .......... .......... 51%  109M 15s
1157650K .......... .......... .......... .......... .......... 51%  125M 15s
1157700K .......... .......... .......... .......... .......... 51%  109M 15s
1157750K .......... .......... .......... .......... .......... 51% 12.6M 15s
1157800K .......... .......... .......... .......... .......... 51%  261M 15s
1157850K .......... .......... .......... .......... .......... 51%  269M 15s
1157900K .......... .......... .......... .......... .......... 51%  266M 15s
1157950K .......... .......... .......... .......... .......... 51%  205M 15s
1158000K .......... .......... .......... .......... .......... 51%  195M 15s
1158050K .......... .......... .......... .......... .......... 51%  257M 15s
1158100K .......... .......... .......... .......... .......... 51% 76.3M 15s
1158150K .......... .......... .......... .......... .......... 51% 99.1M 15s
1158200K .......... .......... .......... .......... .......... 51%  126M 15s
1158250K .......... .......... .......... .......... .......... 51%  124M 15s
1158300K .......... .......... .......... .......... .......... 51%  122M 15s
1158350K .......... .......... .......... .......... .......... 51% 29.1M 15s
1158400K .......... .......... .......... .......... .......... 51% 19.9M 15s
1158450K .......... .......... .......... .......... .......... 51%  118M 15s
1158500K .......... .......... .......... .......... .......... 51% 65.1M 15s
1158550K .......... .......... .......... .......... .......... 51% 76.2M 15s
1158600K .......... .......... .......... .......... .......... 51%  126M 15s
1158650K .......... .......... .......... .......... .......... 51%  108M 15s
1158700K .......... .......... .......... .......... .......... 51%  125M 15s
1158750K .......... .......... .......... .......... .......... 51%  103M 15s
1158800K .......... .......... .......... .......... .......... 51% 83.0M 15s
1158850K .......... .......... .......... .......... .......... 51%  116M 15s
1158900K .......... .......... .......... .......... .......... 51%  110M 15s
1158950K .......... .......... .......... .......... .......... 51% 64.0M 15s
1159000K .......... .......... .......... .......... .......... 51% 7.66M 15s
1159050K .......... .......... .......... .......... .......... 51%  110M 15s
1159100K .......... .......... .......... .......... .......... 51%  107M 15s
1159150K .......... .......... .......... .......... .......... 51% 95.4M 15s
1159200K .......... .......... .......... .......... .......... 51%  103M 15s
1159250K .......... .......... .......... .......... .......... 51% 23.9M 15s
1159300K .......... .......... .......... .......... .......... 51%  116M 15s
1159350K .......... .......... .......... .......... .......... 51% 93.2M 15s
1159400K .......... .......... .......... .......... .......... 51%  120M 15s
1159450K .......... .......... .......... .......... .......... 51%  103M 15s
1159500K .......... .......... .......... .......... .......... 51% 79.1M 15s
1159550K .......... .......... .......... .......... .......... 51% 32.2M 15s
1159600K .......... .......... .......... .......... .......... 51% 70.3M 15s
1159650K .......... .......... .......... .......... .......... 51%  116M 15s
1159700K .......... .......... .......... .......... .......... 51%  118M 15s
1159750K .......... .......... .......... .......... .......... 51% 94.8M 15s
1159800K .......... .......... .......... .......... .......... 51% 82.1M 15s
1159850K .......... .......... .......... .......... .......... 51%  107M 15s
1159900K .......... .......... .......... .......... .......... 51%  115M 15s
1159950K .......... .......... .......... .......... .......... 51% 93.2M 15s
1160000K .......... .......... .......... .......... .......... 51%  114M 15s
1160050K .......... .......... .......... .......... .......... 51% 75.8M 15s
1160100K .......... .......... .......... .......... .......... 51% 32.9M 15s
1160150K .......... .......... .......... .......... .......... 51% 48.2M 15s
1160200K .......... .......... .......... .......... .......... 51%  107M 15s
1160250K .......... .......... .......... .......... .......... 51% 74.1M 15s
1160300K .......... .......... .......... .......... .......... 51%  109M 15s
1160350K .......... .......... .......... .......... .......... 51% 77.2M 15s
1160400K .......... .......... .......... .......... .......... 51% 75.3M 15s
1160450K .......... .......... .......... .......... .......... 51%  116M 15s
1160500K .......... .......... .......... .......... .......... 51%  108M 15s
1160550K .......... .......... .......... .......... .......... 51%  104M 15s
1160600K .......... .......... .......... .......... .......... 51%  104M 15s
1160650K .......... .......... .......... .......... .......... 51% 80.2M 15s
1160700K .......... .......... .......... .......... .......... 51% 50.1M 15s
1160750K .......... .......... .......... .......... .......... 51% 36.9M 15s
1160800K .......... .......... .......... .......... .......... 51%  115M 15s
1160850K .......... .......... .......... .......... .......... 51%  119M 15s
1160900K .......... .......... .......... .......... .......... 51% 72.9M 15s
1160950K .......... .......... .......... .......... .......... 51% 92.2M 15s
1161000K .......... .......... .......... .......... .......... 51%  116M 15s
1161050K .......... .......... .......... .......... .......... 51%  122M 15s
1161100K .......... .......... .......... .......... .......... 51% 74.8M 15s
